python3 /sdf/home/j/jvaccaro/edepsim/cosmics/cosmics_selection_data.py
Loading file 1/1200...
Loading file 2/1200...
Loading file 3/1200...
Loading file 4/1200...
Loading file 5/1200...
Loading file 6/1200...
Loading file 7/1200...
Loading file 8/1200...
Loading file 9/1200...
Loading file 10/1200...
Loading file 11/1200...
Loading file 12/1200...
Loading file 13/1200...
Loading file 14/1200...
Loading file 15/1200...
Loading file 16/1200...
Loading file 17/1200...
Loading file 18/1200...
Loading file 19/1200...
Loading file 20/1200...
Loading file 21/1200...
Loading file 22/1200...
Loading file 23/1200...
Loading file 24/1200...
Loading file 25/1200...
Loading file 26/1200...
Loading file 27/1200...
Loading file 28/1200...
Loading file 29/1200...
Loading file 30/1200...
Loading file 31/1200...
Loading file 32/1200...
Loading file 33/1200...
Loading file 34/1200...
Loading file 35/1200...
Loading file 36/1200...
Loading file 37/1200...
Loading file 38/1200...
Loading file 39/1200...
Loading file 40/1200...
Loading file 41/1200...
Loading file 42/1200...
Loading file 43/1200...
Loading file 44/1200...
Loading file 45/1200...
Loading file 46/1200...
Loading file 47/1200...
Loading file 48/1200...
Loading file 49/1200...
Loading file 50/1200...
Loading file 51/1200...
Loading file 52/1200...
Loading file 53/1200...
Loading file 54/1200...
Loading file 55/1200...
Loading file 56/1200...
Loading file 57/1200...
Loading file 58/1200...
Loading file 59/1200...
Loading file 60/1200...
Loading file 61/1200...
Loading file 62/1200...
Loading file 63/1200...
Loading file 64/1200...
Loading file 65/1200...
Loading file 66/1200...
Loading file 67/1200...
Loading file 68/1200...
Loading file 69/1200...
Loading file 70/1200...
Loading file 71/1200...
Loading file 72/1200...
Loading file 73/1200...
Loading file 74/1200...
Loading file 75/1200...
Loading file 76/1200...
Loading file 77/1200...
Loading file 78/1200...
Loading file 79/1200...
Loading file 80/1200...
Loading file 81/1200...
Loading file 82/1200...
Loading file 83/1200...
Loading file 84/1200...
Loading file 85/1200...
Loading file 86/1200...
Loading file 87/1200...
Loading file 88/1200...
Loading file 89/1200...
Loading file 90/1200...
Loading file 91/1200...
Loading file 92/1200...
Loading file 93/1200...
Loading file 94/1200...
Loading file 95/1200...
Loading file 96/1200...
Loading file 97/1200...
Loading file 98/1200...
Loading file 99/1200...
Loading file 100/1200...
Loading file 101/1200...
Loading file 102/1200...
Loading file 103/1200...
Loading file 104/1200...
Loading file 105/1200...
Loading file 106/1200...
Loading file 107/1200...
Loading file 108/1200...
Loading file 109/1200...
Loading file 110/1200...
Loading file 111/1200...
Loading file 112/1200...
Loading file 113/1200...
Loading file 114/1200...
Loading file 115/1200...
Loading file 116/1200...
Loading file 117/1200...
Loading file 118/1200...
Loading file 119/1200...
Loading file 120/1200...
Loading file 121/1200...
Loading file 122/1200...
Loading file 123/1200...
Loading file 124/1200...
Loading file 125/1200...
Loading file 126/1200...
Loading file 127/1200...
Loading file 128/1200...
Loading file 129/1200...
Loading file 130/1200...
Loading file 131/1200...
Loading file 132/1200...
Loading file 133/1200...
Loading file 134/1200...
Loading file 135/1200...
Loading file 136/1200...
Loading file 137/1200...
Loading file 138/1200...
Loading file 139/1200...
Loading file 140/1200...
Loading file 141/1200...
Loading file 142/1200...
Loading file 143/1200...
